Drop one or more tables. Note that this command
only applies to SQL sources.

Usage:
  sq tbl drop @HANDLE.TABLE [flags]

Examples:
# drop table "actor" in src @sakila_sl3
  $ sq tbl drop @sakila_sl3.actor

  # drop table "payment"" in the active src
  $ sq tbl drop .payment

  # drop multiple tables
  $ sq drop .payment @sakila_sl3.actor


Flags:
      --help   help for drop

Global Flags:
      --config string      Load config from here
  -h, --header             Print header row (default true)
      --log                Enable logging
      --log.file string    Path to log file; empty disables logging
      --log.level string   Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome         Don't colorize output
  -H, --no-header          Don't print header row
  -t, --text               Output text
  -v, --verbose            Verbose output
