Show config option. By default, only explicitly set options are shown.
Use the -v flag to see all options. When flag --src is provided, show config
just for that source.

Usage:
  sq config get [flags]

Examples:
  # Show individual base option
  $ sq config get conn.max-open

  # Show more detail, in YAML
  $ sq config get conn.max-open -yv

  # Show option for src
  $ sq config get --src @sakila conn.max-open

Flags:
  -j, --json         Output JSON
  -y, --yaml         Output YAML
  -c, --compact      Compact instead of pretty-printed output
      --src string   Config for source
      --help         help for get

Global Flags:
      --config string      Load config from here
  -h, --header             Print header row (default true)
      --log                Enable logging
      --log.file string    Path to log file; empty disables logging
      --log.level string   Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome         Don't colorize output
  -H, --no-header          Don't print header row
  -t, --text               Output text
  -v, --verbose            Verbose output
