Enable caching by default or for a specific source.

Usage:
  sq cache enable [@HANDLE]

Examples:
  # Enable caching by default
  $ sq cache enable

	# Enable caching for a particular source
	$ sq cache enable @sakila

Flags:
      --help   help for enable

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Path to log file; empty disables logging
      --log.format string   Log format: one of "text" or "json"
      --log.level string    Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome          Don't colorize output
      --no-progress         Progress bar for long-running operations
  -v, --verbose             Verbose output
