Truncate one or more tables. Note that this command
only applies to SQL sources.

Usage:
  sq tbl truncate @HANDLE.TABLE|.TABLE [flags]

Examples:
  # truncate table "actor"" in source @sakila_sl3
  $ sq tbl truncate @sakila_sl3.actor

  # truncate table "payment"" in the active src
  $ sq tbl truncate .payment

  # truncate multiple tables
  $ sq tbl truncate .payment @sakila_sl3.actor


Flags:
  -j, --json   Output JSON
      --help   help for truncate

Global Flags:
      --config string      Load config from here
  -h, --header             Print header row (default true)
      --log                Enable logging
      --log.file string    Path to log file; empty disables logging
      --log.level string   Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome         Don't colorize output
  -H, --no-header          Don't print header row
  -t, --text               Output text
  -v, --verbose            Verbose output
